flow_id,src2dst_min_length,src2dst_max_length,src2dst_stddev_length,src2dst_mean_length,src2dst_min_time,src2dst_max_time,src2dst_mean_time,src2dst_stddev_time,dst2src_min_length,dst2src_max_length,dst2src_stddev_length,dst2src_mean_length,dst2src_min_time,dst2src_max_time,dst2src_mean_time,dst2src_stddev_time,bidirectional_min_length,bidirectional_max_length,bidirectional_stddev_length,bidirectional_mean_length,bidirectional_min_time,bidirectional_max_time,bidirectional_mean_time,bidirectional_stddev_time,label,type,doh_server
"(('176.103.130.130', 443), ('192.168.20.212', 54484))",1,280,70.54627459692064,93.36363636363636,8.606910705566406e-05,180.18428921699524,18.111065316200257,54.02448833277689,19,61250,16328.047859997452,6152.285714285715,3.814697265625e-05,180.18428921699524,13.929507310573872,47.94111419019468,1,61250,12583.582491103238,3486.36,3.814697265625e-05,180.0020730495453,7.54627721508344,35.95961063805244,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54488))",1,280,70.50608085843751,93.27272727272727,0.0001239776611328125,180.2143850326538,18.10975329875946,54.03494041035975,19,51468,13175.904969887655,4275.285714285715,9.059906005859375e-06,180.2143850326538,13.92847385773292,47.9402026870955,1,51468,10076.211510285002,2435.2,9.059906005859375e-06,179.99791502952576,7.5457305411497755,35.95884992811446,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54492))",1,280,70.56946639147033,93.63636363636364,8.296966552734375e-05,180.19612002372742,18.105879497528075,54.03014173358956,19,58248,15143.09186896919,5397.928571428572,1.5020370483398438e-05,180.19612002372742,13.925522382442768,47.94304782803394,1,58248,11634.010137454756,3064.04,1.5020370483398438e-05,180.0048418045044,7.544116457303365,35.96062436800675,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54496))",1,280,70.54627459692064,93.36363636363636,8.296966552734375e-05,180.1742959022522,18.106749391555788,54.022585119819226,19,36397,12064.757445103638,5109.928571428572,1.7881393432617188e-05,180.1742959022522,13.926190229562613,47.94211122786536,1,36397,9365.66932100424,2902.64,1.7881393432617188e-05,180.00224900245667,7.544478913148244,35.96001193255244,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54500))",1,280,70.54627459692064,93.36363636363636,7.486343383789062e-05,180.21965193748474,18.107384204864502,54.03748361503326,19,53031,13292.969837223482,4954.8,3.695487976074219e-05,180.21965193748474,12.931923082896642,46.33669523426546,1,53031,10378.57015674706,2898.0384615384614,3.695487976074219e-05,180.0009479522705,7.242953681945801,35.264159022649004,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54504))",1,280,70.54627459692064,93.36363636363636,7.510185241699219e-05,180.1910240650177,18.103513216972352,54.029229404083715,19,44963,11496.188100267613,3653.8571428571427,2.5987625122070312e-05,180.1910240650177,13.92369215305035,47.94190718965197,1,44963,8782.752503765549,2087.24,2.5987625122070312e-05,179.9990680217743,7.543130507071813,35.959623260098276,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54508))",1,280,70.54627459692064,93.36363636363636,0.00011491775512695312,180.17361187934875,18.101252293586732,54.02417812008705,19,38675,10695.5595573536,4287.428571428572,1.0013580322265625e-05,180.17361187934875,13.92196037219121,47.94260193271472,1,38675,8270.284582673077,2442.04,1.0013580322265625e-05,179.99975609779358,7.542188455661138,35.959959946053246,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54512))",1,280,70.54627459692064,93.36363636363636,7.796287536621094e-05,180.1861081123352,18.10234639644623,54.027976629155354,19,30185,9452.322768202836,4020.0,2.3126602172851562e-05,180.1861081123352,13.92279368180495,47.94360034760728,1,30185,7337.253488983463,2292.28,2.3126602172851562e-05,180.0040500164032,7.542644331852595,35.960759784746315,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54516))",1,280,70.50608085843751,93.27272727272727,6.4849853515625e-05,180.18286800384521,18.110532999038696,54.024182289941514,19,57484,15702.834423882765,6122.357142857143,1.6927719116210938e-05,180.18286800384521,13.929091618611263,47.940674418371096,1,57484,12126.130360770496,3469.56,1.6927719116210938e-05,180.0001630783081,7.546055416266124,35.959252322699044,Malicious,iodine_null-64-tunnel,AdGuard
"(('176.103.130.130', 443), ('192.168.20.212', 54520))",1,280,70.50608085843751,93.27272727272727,8.20159912109375e-05,180.15688800811768,18.098715114593507,54.019446365195705,19,40210,10291.462442436528,3430.285714285714,2.6941299438476562e-05,180.15688800811768,13.920006073438204,47.943377847801464,1,40210,7877.687757203887,1962.0,2.6941299438476562e-05,180.00050711631775,7.541131297747294,35.96033206802275,Malicious,iodine_null-64-tunnel,AdGuard
